Mã Nhân Viên,Tên Nhân Viên,Ngày,Thời gian Check,Trạng thái
1,Nam,13/06/2026,14:53:52,Check-In
1,Nam,13/06/2026,14:58:43,Check-In
1,Nam,13/06/2026,15:04:04,Check-Out
3,ngoc,13/06/2026,18:30:20,Check-In
2,ngọc,13/06/2026,18:30:24,Check-In
4,nam1,13/06/2026,18:35:22,Check-In
1,Dat,14/06/2026,06:48:55,Check-In
2,nam,15/06/2026,09:05:10,Check-In
2,Nam,15/06/2026,09:11:38,Check-Out
2,Nam,16/06/2026,09:43:56,Check-In
4,Tiến,16/06/2026,09:44:05,Check-In
5,tuấn,16/06/2026,09:46:58,Check-In
3,thảo,19/06/2026,20:32:32,Check-In
6,nam2,19/06/2026,20:33:56,Check-In
2,Nam,23/06/2026,20:10:59,Check-In
6,nam2,23/06/2026,20:11:03,Check-In
6,nam2,23/06/2026,20:12:03,Check-Out
2,Nam,23/06/2026,20:12:05,Check-Out
2,Nam,23/06/2026,20:13:05,Check-Out
6,nam2,23/06/2026,20:13:06,Check-Out
2,Nam,23/06/2026,20:16:04,Check-In
6,nam2,23/06/2026,20:16:05,Check-In
